477.15,-251.21,-25.86
487.67,-170.72,-6.16
490.89,-88.22,8.98
486.02,-170.32,-5.12
471.27,-333.99,-18.49
467.57,-333.50,-36.42
469.30,-250.92,-46.61
472.72,-335.52,-54.34
474.82,-171.69,-78.47
471.07,-254.67,-70.05
477.11,-170.20,-66.71
471.80,-251.57,-43.39
470.35,-169.07,-50.96
470.47,-251.21,-46.85
471.07,-335.96,-31.98
472.88,-337.29,-37.66
473.05,-170.84,-29.37
471.56,-251.65,-26.59
466.44,-333.79,-26.06
470.99,-251.53,-46.85
471.88,-169.83,-57.85
475.74,-251.41,-51.68
471.72,-333.63,-41.69
475.99,-250.36,-48.86
476.23,-252.29,-50.72
480.38,-170.36,-45.48
480.05,-171.53,-35.73
475.83,-87.82,-30.78
475.42,-87.58,-41.37
472.88,-170.40,-41.13
473.17,-170.64,-57.28
469.22,-254.35,-58.69
477.24,-170.32,-57.28
475.99,-255.56,-43.47
486.14,-173.70,-55.23
486.74,-260.23,-45.96
491.17,-176.40,-37.75
483.32,-257.53,-35.37
481.79,-172.53,-42.22
474.98,-254.51,-57.36
477.92,-171.24,-50.15
479.09,-172.94,-41.93
488.15,-258.94,-41.57
487.31,-175.15,-41.45
482.11,-255.76,-46.45
481.99,-170.84,-36.50
481.95,-171.36,-38.71
476.59,-87.78,-17.97
475.91,-87.01,-28.32
472.08,-169.95,-26.47
476.27,-168.83,-35.69
472.08,-170.44,-55.91
476.35,-252.13,-54.42
477.32,-170.88,-52.09
476.43,-253.26,-38.51
480.14,-170.32,-50.56
480.86,-171.00,-46.85
477.76,-88.95,-34.97
476.55,-87.58,-39.92
476.27,-170.60,-35.33
471.31,-336.04,-37.62
471.68,-254.91,-42.46
472.48,-172.45,-37.54
478.40,-255.40,-34.00
480.94,-343.90,-31.70
493.71,-259.26,-50.47
489.92,-260.35,-42.50
487.79,-257.37,-31.90
478.08,-173.22,-28.16
475.10,-253.86,-35.89
473.73,-170.72,-34.72
469.06,-254.43,-44.55
476.95,-171.61,-54.95
481.18,-253.70,-60.51
476.35,-336.49,-54.87
471.31,-254.51,-28.88
471.80,-253.95,-26.95
479.25,-171.28,-35.45
473.33,-255.19,-44.47
470.19,-173.14,-27.67
469.66,-254.35,-34.12
473.73,-171.81,-42.78
477.52,-89.91,-43.79
477.68,-89.79,-43.14
477.52,-88.58,-49.19
480.66,-172.17,-40.65
487.47,-171.97,-50.15
488.03,-258.86,-45.68
482.75,-342.08,-49.02
478.04,-341.84,-43.14
480.90,-259.99,-41.05
481.79,-343.45,-32.43
474.86,-338.98,-35.73
476.47,-254.63,-46.61
475.78,-171.61,-59.01
477.56,-172.86,-52.93
477.03,-90.11,-41.01
480.74,-89.55,-50.56
480.70,-171.08,-43.55
480.30,-171.16,-37.91
473.25,-254.07,-34.32
477.60,-171.45,-40.77
474.54,-254.39,-32.87
473.85,-170.24,-45.92
469.18,-253.95,-42.06
477.40,-170.76,-31.78
473.57,-254.71,-38.83
478.44,-173.10,-42.82
474.50,-255.15,-32.11
477.96,-254.71,-37.95
473.01,-336.81,-39.20
476.51,-254.19,-24.17
477.36,-255.40,-22.64
474.25,-339.43,-30.21
474.70,-256.40,-44.39
475.26,-172.37,-58.53
478.40,-170.12,-52.53
478.20,-87.70,-48.86
481.95,-87.45,-35.17
482.35,-170.28,-42.78
481.02,-171.89,-53.05
472.97,-255.92,-52.37
472.72,-173.30,-46.49
474.66,-257.49,-38.55
479.25,-175.23,-44.67
472.44,-256.40,-41.09
470.55,-254.27,-31.30
473.57,-253.78,-40.52
472.64,-253.42,-43.59
477.07,-254.15,-32.23
473.85,-255.27,-28.00
