473.09,1.45,-304.50
472.88,1.93,-350.91
477.72,0.52,-264.06
477.03,0.81,-307.40
476.87,1.65,-306.56
481.14,1.29,-256.40
473.53,0.32,-211.04
473.73,2.46,-303.29
483.40,2.98,-299.83
477.80,2.01,-254.35
477.64,1.05,-303.53
481.91,1.61,-305.99
476.79,-1.09,-210.96
476.95,-0.04,-207.54
472.24,-0.08,-211.57
468.78,0.00,-213.22
469.38,-0.64,-212.01
478.73,2.66,-308.05
478.44,2.58,-264.30
478.60,2.66,-260.31
474.17,0.24,-266.23
484.97,0.60,-266.76
485.05,0.85,-258.98
479.17,-0.32,-255.03
480.98,-0.36,-251.97
478.73,-0.40,-208.18
473.81,0.89,-256.16
473.09,1.37,-255.48
473.45,-0.85,-256.97
474.54,-0.81,-211.25
474.54,0.64,-259.26
478.12,3.59,-306.11
477.64,3.18,-352.03
482.11,2.26,-312.56
473.81,0.85,-310.78
477.88,3.63,-309.42
483.08,3.79,-306.92
477.88,1.65,-214.87
472.80,2.18,-260.87
471.92,0.52,-254.27
471.15,-0.44,-253.14
472.16,-1.57,-256.48
473.65,-0.93,-258.05
477.60,0.81,-257.45
476.83,1.09,-257.41
476.15,2.26,-261.04
468.90,2.09,-218.62
473.17,2.09,-263.41
478.28,0.60,-260.59
482.35,2.09,-303.45
477.84,-0.04,-304.18
477.15,0.89,-253.26
467.57,2.58,-301.00
471.68,5.40,-348.93
479.61,3.79,-307.64
486.74,3.02,-313.44
484.69,1.37,-313.52
491.17,2.18,-353.24
485.94,2.09,-261.36
483.56,3.18,-302.81
478.12,2.74,-300.96
472.64,2.42,-306.03
472.52,3.63,-306.27
482.31,3.46,-312.32
478.12,2.98,-262.40
473.37,0.52,-214.02
472.84,2.30,-305.10
467.53,2.09,-295.07
476.55,3.59,-341.04
481.38,3.54,-293.46
477.48,1.81,-208.55
469.02,2.82,-258.46
479.49,3.87,-357.55
489.12,2.34,-358.44
493.79,1.53,-311.07
484.97,2.05,-355.42
480.38,3.22,-350.14
483.16,3.54,-303.65
478.36,1.53,-206.53
472.72,1.29,-253.06
477.64,2.82,-303.05
478.20,3.42,-299.51
478.08,4.39,-299.63
472.80,1.85,-304.02
468.78,2.14,-303.94
473.97,4.43,-350.54
477.36,1.41,-302.93
476.87,-0.20,-259.30
472.88,-0.48,-260.47
481.38,2.54,-345.39
480.98,0.56,-252.90
477.11,0.12,-208.79
473.45,0.20,-257.09
472.97,0.89,-258.62
472.08,-1.25,-257.05
471.92,0.24,-309.46
482.31,2.62,-348.45
478.40,2.05,-254.55
468.82,0.28,-257.69
475.70,-0.52,-260.03
481.30,0.36,-215.07
494.60,1.37,-218.94
494.68,1.69,-215.56
484.89,1.73,-211.93
479.65,2.58,-305.06
476.71,3.38,-310.42
469.98,2.26,-302.16
468.53,0.32,-303.21
472.84,1.53,-344.90
468.29,1.65,-301.28
468.94,1.29,-300.19
473.37,1.53,-350.06
482.55,0.97,-302.49
477.52,0.08,-209.79
472.32,0.68,-259.06
472.28,2.26,-308.81
476.75,3.26,-300.59
472.84,2.38,-209.19
472.56,3.46,-304.46
468.13,0.64,-307.48
472.97,2.14,-312.52
474.09,1.09,-268.29
481.79,1.61,-274.25
489.48,2.18,-366.01
494.27,3.26,-309.94
483.68,0.36,-212.01
475.02,0.97,-257.45
473.13,1.25,-254.91
472.52,0.60,-255.52
472.64,0.04,-252.54
472.52,-0.73,-254.59
468.33,-1.37,-258.38
473.01,1.37,-353.97
481.38,3.42,-301.00
477.11,0.28,-205.77
477.28,0.97,-211.33
480.05,2.09,-264.06
490.53,3.02,-314.69
489.40,1.85,-311.95
484.69,0.73,-259.63
471.68,-0.73,-258.66
469.86,0.08,-262.20
468.94,0.20,-257.97
474.09,0.00,-252.45
474.42,0.68,-343.78
482.79,1.45,-297.69
477.32,0.73,-208.26
472.08,1.17,-257.53
477.48,2.46,-350.38
478.89,2.66,-355.42
478.24,3.06,-354.73
472.88,1.69,-307.88
468.49,1.21,-301.96
473.61,1.13,-347.48
482.47,2.42,-300.83
476.99,0.48,-207.10
472.44,2.14,-257.21
471.96,3.10,-302.45
476.23,2.01,-296.77
477.56,1.69,-199.84
477.76,0.97,-206.77
474.17,0.73,-257.89
473.05,-0.60,-259.63
478.52,-0.68,-253.86
477.68,0.56,-258.26
482.39,2.82,-355.22
477.84,0.73,-257.85
478.24,2.22,-256.68
474.13,1.65,-258.26
483.32,2.62,-257.53
474.78,1.41,-257.49
468.65,0.60,-255.64
467.69,1.29,-305.75
467.93,1.17,-307.72
468.01,0.89,-259.46
467.85,1.05,-254.71
471.92,-0.44,-255.48
476.87,-2.09,-259.95
481.91,-0.73,-260.91
476.95,-0.28,-253.06
477.19,2.09,-296.52
469.66,-1.41,-200.69
474.13,2.14,-297.41
480.94,2.58,-312.84
485.94,2.22,-321.38
484.32,0.77,-269.90
478.36,1.05,-309.74
482.63,1.97,-304.70
483.20,2.34,-304.10
482.39,0.97,-256.97
477.03,0.08,-259.46
482.75,2.26,-353.28
477.72,0.85,-259.22
478.20,2.82,-304.14
473.69,0.36,-305.51
478.04,2.26,-352.40
477.80,3.06,-346.56
478.64,2.62,-297.25
478.81,2.14,-297.45
478.08,3.30,-345.43
481.71,3.10,-296.69
481.79,2.01,-250.00
477.64,0.56,-207.34
473.05,1.01,-212.49
478.04,3.59,-307.60
468.70,1.69,-304.46
473.13,2.46,-309.13
469.38,2.42,-310.50
478.60,3.75,-309.70
473.37,2.18,-305.75
473.13,2.58,-256.40
474.17,1.69,-263.41
481.67,2.34,-307.56
477.28,2.26,-303.70
473.13,2.66,-305.79
468.29,2.78,-307.52
467.65,1.73,-309.17
467.45,1.73,-308.05
472.52,3.83,-347.89
